GENE; control 20 min;MazF 20 min; control 1h;MazF 1h;MazF regulon
gatB;2.428678274;-0.621488452;3.631569862;-0.148800641;yes
katG;2.317593575;-0.352915794;2.568032026;-0.3566055;yes
rpsU;-1.329159617;-2.698997736;1.059355378;-0.739372134;yes
grcA;-0.309359461;-1.217591405;3.105342865;-0.902389109;yes
gatZ;2.865918875;-1.347398758;4.729498386;-1.083141208;yes
yhcB;-1.152003169;-2.237863779;1.150559664;-1.736965537;yes
rsd;0.215367988;-1.590744853;2.117029905;-1.785875201;yes
yjeI;-0.852042079;-2.171368361;1.436161876;-1.836501241;yes
rbsK;-0.295128047;-2.126580477;1.17951107;-2.064917564;yes
pepN;-0.465938449;-2.237863779;1.839556575;-2.077040911;yes
rpoS;0.202887863;-2.506352663;2.937532663;-2.171368361;yes
yceH;-0.639354765;-2.145605326;1.679423809;-2.21089673;yes
fre;-1.293358922;-2.932361364;0.773152411;-2.46593833;yes
infC;-1.49817872;-3.590744972;0.957543254;-2.473931074;yes
dut;-1.662003517;-1.805912852;0.393965274;-2.77595973;yes
livJ;-0.001443398;-3.070966482;2.684594393;-2.965784311;yes
frdA;0.358396202;-2.77595973;1.854793668;-3.145605326;yes
folE;-1.321928024;-3.279283762;1.212257981;-3.293359041;yes
ftsE;-1.630393863;-3.943416595;0.93357259;-3.321928024;yes
rpmB;-1.599462032;-3.736965418;0.864730895;-3.473931074;yes
ftsH;-1.058893681;-3.590744972;1.339707494;-3.539519548;yes
rluB;-1.510457039;-3.795859337;0.723340154;-3.590744972;yes
rimM;-1.457989693;-4.608232021;0.802399993;-3.60823226;yes
der;-1.552156448;-4.680382252;0.800744593;-3.816037178;yes
rdgB;-1.168122768;-2.506352663;1.151209354;-3.899695158;yes
deaD;-1.234465241;-3.899695158;0.955312788;-3.921390057;yes
ubiE;-1.241270423;-4.158429146;1.046840191;-3.98850441;yes
rne;-1.164884329;-4.107803345;1.369606137;-4.011588097;yes
ndk;-0.617056131;-4.795859337;1.158337116;-4.058893681;yes
aroG;-1.666576266;-4.107803345;1.542505741;-4.107803345;yes
rplL;-1.392137051;-4.473931313;0.921436369;-4.132894039;yes
hfq;-1.373327255;-4.237864017;1.124989748;-4.158429146;yes
crr;-1.722610235;-4.473931313;0.932817161;-4.210896969;yes
glmM;-1.145605326;-4.293358803;0.744161069;-4.237864017;yes
rpsJ;-1.392137051;-4.473931313;0.89452672;-4.26534462;yes
rpoA;-1.49817872;-4.380821705;0.882838666;-4.321928024;yes
pdxJ;-1.582080007;-4.107803345;1.140778661;-4.442222118;yes
sspA;-1.648371696;-4.643856049;0.899949014;-4.473931313;yes
fbp;-1.666576266;-4.411195278;0.380729496;-4.573466778;yes
trmJ;-1.595096827;-4.680382252;0.695993841;-4.573466778;yes
acnB;-0.3658714;-4.608232021;1.960140944;-4.608232021;yes
grxD;-1.965784192;-5.058893681;0.992043257;-4.608232021;yes
frr;-1.77595973;-4.836501122;0.835924029;-4.643856049;yes
clpX;-0.907792568;-4.573466778;1.659467936;-4.680382252;yes
murA;-1.438307285;-4.756330967;0.896853089;-4.795859337;yes
rho;-2.314732552;-5.058893681;0.687060714;-4.836501122;yes
rpsB;-1.446148038;-5.058893681;1.010063648;-4.878321171;yes
tig;-1.454031587;-4.921390057;0.980390966;-4.878321171;yes
rpsP;-1.329159617;-4.921390057;0.913033009;-4.878321171;yes
fabG;-1.894321918;-4.756330967;0.703986585;-4.878321171;yes
speA;-0.854648709;-4.756330967;1.102322221;-4.878321171;yes
rpoD;-1.152003169;-4.293358803;1.358396173;-4.878321171;yes
lepA;-1.531156063;-4.473931313;0.73465544;-4.878321171;yes
metQ;-0.873027146;-5.321928024;1.796182394;-4.878321171;yes
ffh;-1.539519429;-4.795859337;0.860764205;-4.878321171;yes
rplR;-1.481968522;-5.058893681;0.925999403;-4.921390057;yes
efp;-1.680382013;-4.836501122;0.81064868;-4.921390057;yes
galU;-1.621488452;-4.680382252;1.124328136;-4.965784073;yes
panC;-1.751465201;-4.506352901;0.867896497;-4.965784073;yes
rpsT;-1.599462032;-5.442222118;0.871055067;-5.011588097;yes
thrS;-1.746615767;-5.158429146;1.169283748;-5.011588097;yes
zwf;-1.171368361;-5.107803345;1.126972914;-5.107803345;yes
mdoG;-1.539519429;-5.058893681;1.102322221;-5.158429146;yes
dsbA;-2.351074457;-5.321928024;0.47300759;-5.158429146;yes
rpsG;-1.446148038;-4.965784073;0.935082495;-5.210896969;yes
fabI;-2.077040911;-5.442222118;0.635057807;-5.210896969;yes
ptsH;-2.237863779;-5.717856884;0.718964338;-5.26534462;yes
ptsI;-2.490050793;-5.442222118;0.522055745;-5.380821705;yes
fabD;-2.029146433;-5.643856049;0.637842059;-5.380821705;yes
yidC;-1.621488452;-3.98850441;0.627606809;-5.442222118;yes
artI;-0.846843243;-5.717856884;1.361206889;-5.442222118;yes
yggE;-1.643856168;-5.878321171;0.799087286;-5.573466778;yes
luxS;-1.841662884;-6.158429146;1.125651002;-5.643856049;yes
gapA;-1.694321275;-6.158429146;1.513490796;-5.717856884;yes
rpoB;-1.450084448;-5.573466778;1.041243076;-5.717856884;yes
gnd;-2.351074457;-5.965784073;0.665392756;-5.717856884;yes
rplB;-1.531156063;-5.965784073;0.833497286;-5.795859337;yes
hslU;-1.046921015;-5.321928024;1.150559664;-5.795859337;yes
proS;-1.836501241;-5.878321171;0.694211662;-5.965784073;yes
rpsA;-1.560642838;-6.380821705;0.943358719;-6.158429146;yes
groL;-0.783389986;-5.158429146;1.333996058;-6.158429146;yes
nrdA;-3.095419645;-5.878321171;-0.486004055;-6.506352901;yes
araB;5.023033619;2.082021236;6.168682098;3.618943453;no
iraP;0.815575421;1.614945292;2.658554316;2.134878159;no
araC;2.047887325;0.64339447;4.168882847;1.811470985;no
ilvC;2.751463652;0.549915552;5.973703384;0.633198678;no
grxA;1.219091058;0.485426813;1.561692715;0.593592763;no
ucpA;1.171206832;0.443606675;2.162854671;0.145351321;no
mglB;4.548929691;0.254593998;4.737740993;0.126972869;no
csrA;-1.237863898;-1.231074691;1.277389765;-0.023269739;no
trxC;0.306845486;-0.168122783;1.572404623;-0.118726932;no
yihX;0.197865337;0.201633826;1.719402552;-0.226003647;no
aspA;2.45628047;-0.258425117;2.730965853;-0.321928084;no
dps;1.778208613;-0.332789034;3.155587435;-0.3658714;no
yggN;-1.268816829;-1.486003995;0.718964338;-0.483984917;no
yaaA;0.153156772;-0.588573694;1.200378895;-0.696657658;no
hemH;0.240008965;-1.064917564;1.482331991;-0.899695039;no
nudE;-1.810966253;-2.547931671;0.983312845;-1.005782366;no
ihfB;-1.061902404;-2.343732595;1.676267505;-1.032093644;no
ihfA;-1.237863898;-2.300448418;1.48645699;-1.114035249;no
thiI;-1.954557061;-1.21089673;0.440420717;-1.200912714;no
aldA;2.427338123;-1.095419526;3.94738555;-1.237863898;no
gmhA;-1.171368361;-2.190997362;1.244886994;-1.365871429;no
cspA;-0.256700456;-1.411195517;1.265436888;-1.438307285;no
glnB;-1.430508971;-2.418889761;1.119024038;-1.461958528;no
acs;3.62398386;-1.552156448;4.324594498;-1.486003995;no
yhbS;-0.545824111;-1.862496495;1.330558419;-1.506352663;no
gatY;2.303050041;-1.314732552;3.717868328;-1.539519429;no
yjgA;-1.639354706;-2.26534462;0.716332495;-1.573466897;no
grpE;-0.974262416;-2.20423317;1.277389765;-1.666576266;no
hinT;-1.258425117;-2.329159737;1.486971736;-1.761213183;no
dadA;1.768078446;-1.780908942;3.648465395;-1.761213183;no
ahpF;-0.192645073;-1.751465201;0.954568565;-1.841662884;no
yraP;-1.164884329;-2.358453989;1.219091058;-1.921390176;no
galT;1.95121479;-1.915935755;2.957728863;-1.965784192;no
ydbK;-0.32553938;-4.083141327;1.628540277;-2.089267254;no
dppA;1.025737524;-2.070966482;2.870265961;-2.126580477;no
lpp;-1.224317312;-3.237863779;1.113700509;-2.158429384;no
ydcY;-2.083141327;-3.26534462;0.891419172;-2.158429384;no
yejK;-1.621488452;-2.506352663;0.973794937;-2.164884329;no
ygdH;-0.021804349;-2.058893681;1.55973649;-2.177881718;no
ahpC;-0.06491752;-2.20423317;1.303342342;-2.190997362;no
galE;1.105678082;-2.164884329;2.544979811;-2.21089673;no
nagB;0.16864197;-2.139235735;1.663572311;-2.244685173;no
cmk;-1.67116344;-2.977099657;0.811471045;-2.279283762;no
bolA;-0.496142477;-2.177881718;1.976363659;-2.293359041;no
mog;-1.07704103;-2.490050793;0.881273091;-2.307572842;no
galK;2.688851833;-2.388355494;3.621524334;-2.314732552;no
galM;1.158983231;-2.490050793;2.515005827;-2.343732595;no
yhfA;-1.652901411;-3.120294094;0.979659557;-2.380821705;no
tatA;-1.756330848;-3.293359041;0.678071916;-2.411195517;no
putA;1.967537522;-2.126580477;3.176801443;-2.473931074;no
pta;-2.746615648;-6.158429146;0.240008965;-2.506352663;no
panD;-2.314732552;-3.023269653;0.73465544;-2.531156063;no
def;-0.985644698;-2.490050793;1.222804666;-2.531156063;no
xthA;-1.089267373;-2.573466778;0.925999403;-2.547931671;no
dhaM;0.159629166;-1.883635283;0.712815881;-2.547931671;no
ribB;-0.018878028;-1.888968587;1.755742192;-2.547931671;no
folA;-1.207561016;-2.83650136;0.673556447;-2.564904928;no
nuoG;-1.101598144;-2.481968403;1.272023201;-2.573466778;no
yaeH;-0.323732555;-2.910501719;1.614003062;-2.573466778;no
cspE;-0.913216174;-2.816037178;0.86314553;-2.599462032;no
nagE;0.665392756;-2.662003517;1.880489588;-2.60823226;no
gpmB;-0.880975962;-2.85725975;1.031395078;-2.617056131;no
clpA;0.032806147;-2.343732595;2.589044333;-2.652901411;no
rapA;-2.251538754;-2.442222357;-0.052894969;-2.662003517;no
hupB;-0.286304206;-3.132894278;1.596458077;-2.72737956;no
asnB;-1.932361364;-3.095419645;2.813524723;-2.78587532;no
rnr;-1.008682251;-2.98850441;1.206643224;-2.795859337;no
kdgR;-1.101598144;-3.307572842;1.215989113;-2.805912971;no
rpoZ;-1.261880755;-3.095419645;1.648005247;-2.816037178;no
gatA;1.724650264;-2.977099657;3.329123735;-2.816037178;no
uspG;-1.332789063;-3.184424639;1.015783072;-2.82623291;no
yajC;-1.52699244;-4.608232021;0.874206722;-2.878321409;no
ydgA;-0.985644698;-0.625934303;1.530070782;-2.899695158;no
iscR;0.021479707;-2.77595973;2.019345999;-2.899695158;no
manX;0.448900968;-3.158429384;2.029629707;-2.910501719;no
adeP;-1.0800879;-3.442222357;1.443606615;-2.910501719;no
nrdR;-1.514573216;-3.058893681;0.742437422;-2.943416595;no
raiA;0.417919964;-2.85725975;1.800744653;-2.95455718;no
deoC;-1.214240193;-3.197599888;1.049630761;-2.965784311;no
grxC;-1.351074457;-3.307572842;0.94110626;-2.977099657;no
yajQ;-2.095419645;-3.816037178;0.634128571;-2.98850441;no
rbsB;1.07724297;-3.120294094;2.159306288;-2.98850441;no
stpA;-3.395928621;-2.83650136;0.430820554;-3.011588097;no
udp;-0.481968462;-3.120294094;1.344260454;-3.046921015;no
fur;-0.821126103;-3.171368361;1.22156775;-3.070966482;no
rbfA;-1.380821824;-3.351074457;0.884402514;-3.107803345;no
cspC;-0.456009328;-3.321928024;1.596935153;-3.120294094;no
yggX;-1.16165328;-3.293359041;0.797428131;-3.158429384;no
tas;-0.181149393;-3.293359041;1.931683064;-3.171368361;no
slyD;-1.325539351;-3.380821705;0.731183231;-3.197599888;no
rraA;-1.477944255;-3.539519548;0.904580414;-3.237863779;no
gltA;0.77989006;-3.293359041;3.013462305;-3.251538754;no
ompR;-0.579921842;-3.457989693;1.170565963;-3.251538754;no
yrdA;-0.694321334;-3.237863779;2.026445866;-3.251538754;no
fmt;-1.168122768;-3.095419645;0.79077208;-3.293359041;no
fldA;-1.450084448;-3.680382013;0.807354927;-3.321928024;no
bfr;0.078609824;-3.293359041;2.274708986;-3.351074457;no
minD;-0.756330907;-3.473931074;1.513996005;-3.365871429;no
ftnA;-0.554273307;-3.573466778;3.025560379;-3.395928621;no
gltI;-0.314732552;-3.643856287;1.78910327;-3.395928621;no
leuB;-0.420819879;-3.795859337;2.585443258;-3.395928621;no
rsmH;-1.343732476;-3.643856287;1.212257981;-3.42662549;no
fumA;0.91456449;-3.395928621;2.358396292;-3.442222357;no
kbl;-0.813499451;-3.539519548;0.610700011;-3.457989693;no
rfbC;-1.300448418;-4.035047054;1.062121749;-3.473931074;no
crp;-1.217591405;-3.625934362;0.945607722;-3.522840738;no
rodZ;-1.207561016;-4.158429146;1.075190425;-3.522840738;no
yfiF;-1.569179416;-3.490050793;0.498761445;-3.539519548;no
sthA;-0.052894969;-3.539519548;1.921817183;-3.556393385;no
secB;-0.773491502;-3.506352663;1.168641925;-3.573466778;no
moaB;-1.685013533;-3.522840738;0.915329695;-3.573466778;no
arcA;-1.224317312;-3.717856884;1.217851043;-3.590744972;no
osmE;-0.617056131;-3.77595973;2.187767744;-3.590744972;no
yqiC;-1.395928741;-3.85725975;0.993493259;-3.590744972;no
yibN;-1.617056131;-3.816037178;0.617298543;-3.60823226;no
sdaA;-0.946193576;-3.795859337;1.181420565;-3.60823226;no
nuoB;-0.74419713;-2.910501719;1.502839804;-3.60823226;no
fabZ;-1.72737956;-4.1844244;0.653518617;-3.662003517;no
accD;-1.535331726;-3.98850441;0.979659557;-3.662003517;no
asnA;-3.171368361;-3.77595973;2.106683493;-3.680382013;no
rpmH;-1.469929218;-3.921390057;0.900721908;-3.698997736;no
nusB;-1.662003517;-4.158429146;0.761285305;-3.698997736;no
rplQ;-1.599462032;-3.98850441;0.880489588;-3.717856884;no
dksA;-0.500217855;-3.943416595;1.409255147;-3.756330967;no
pepQ;-1.136061549;-4.132894039;1.084064245;-3.77595973;no
rpmE;-1.790858626;-4.132894039;0.783247054;-3.816037178;no
argG;-0.905088425;-3.77595973;1.239398122;-3.83650136;no
ydjA;-1.241270423;-4.035047054;1.520045042;-3.83650136;no
hupA;-0.905088425;-4.107803345;1.146003485;-3.85725975;no
panB;-1.60823226;-5.26534462;0.953078926;-3.85725975;no
lipA;-1.689659834;-3.965784311;1.371279955;-3.899695158;no
obgE;-1.05289495;-3.98850441;0.912266612;-3.899695158;no
glnH;-0.072482795;-4.011588097;1.94710505;-3.921390057;no
ahr;-0.962969244;-4.107803345;1.502330542;-3.921390057;no
mdh;0.355016321;-4.035047054;2.435361862;-3.943416595;no
pcnB;-1.296899319;-3.965784311;0.91456449;-3.943416595;no
lpxA;-1.158429265;-3.943416595;1.044044375;-3.965784311;no
hns;-0.488026023;-4.1844244;1.475084901;-3.98850441;no
thrC;-1.107803345;-3.98850441;1.801986337;-3.98850441;no
maeB;0.766383111;-4.210896969;2.39944458;-3.98850441;no
hisG;-1.098505497;-3.878321409;1.270828009;-4.011588097;no
valS;-2.064917564;-3.184424639;0.694211662;-4.035047054;no
crl;-1.304006219;-3.921390057;1.791188955;-4.058893681;no
asd;-1.434402823;-4.26534462;1.452595472;-4.083141327;no
nusG;-1.438307285;-4.717856884;0.987684727;-4.083141327;no
secA;-0.691988647;-4.058893681;1.282736421;-4.083141327;no
rplE;-1.358453989;-4.411195278;0.917622745;-4.132894039;no
ompF;1.29278183;-4.573466778;3.292928934;-4.132894039;no
pnp;-0.696657658;-4.1844244;1.306262255;-4.132894039;no
rpmG;-1.411195517;-4.506352901;1.044044375;-4.132894039;no
